

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2610                           
  2611                           ;ECAN.c: 175: RXF1EIDH = 0x00;
  2612  000334  0E00               	movlw	0
  2613  000336  010E               	movlb	14	; () banked
  2614  000338  6FE6               	movwf	230,b	;volatile
  2615                           
  2616                           ;ECAN.c: 176: RXF1EIDL = 0x00;
  2617  00033A  0E00               	movlw	0
  2618  00033C  010E               	movlb	14	; () banked
  2619  00033E  6FE7               	movwf	231,b	;volatile
  2620                           
  2621                           ;ECAN.c: 177: RXF1SIDH = 0x33;
  2622  000340  0E33               	movlw	51
  2623  000342  010E               	movlb	14	; () banked
  2624  000344  6FE4               	movwf	228,b	;volatile
  2625                           
  2626                           ;ECAN.c: 178: RXF1SIDL = 0x40;
  2627  000346  0E40               	movlw	64
  2628  000348  010E               	movlb	14	; () banked
  2629  00034A  6FE5               	movwf	229,b	;volatile
  2630                           
  2631                           ;ECAN.c: 179: RXF2EIDH = 0x00;
  2632  00034C  0E00               	movlw	0
  2633  00034E  010E               	movlb	14	; () banked
  2634  000350  6FEA               	movwf	234,b	;volatile
  2635                           
  2636                           ;ECAN.c: 180: RXF2EIDL = 0x00;
  2637  000352  0E00               	movlw	0
  2638  000354  010E               	movlb	14	; () banked
  2639  000356  6FEB               	movwf	235,b	;volatile
  2640                           
  2641                           ;ECAN.c: 181: RXF2SIDH = 0x33;
  2642  000358  0E33               	movlw	51
  2643  00035A  010E               	movlb	14	; () banked
  2644  00035C  6FE8               	movwf	232,b	;volatile
  2645                           
  2646                           ;ECAN.c: 182: RXF2SIDL = 0xC0;
  2647  00035E  0EC0               	movlw	192
  2648  000360  010E               	movlb	14	; () banked
  2649  000362  6FE9               	movwf	233,b	;volatile
  2650                           
  2651                           ;ECAN.c: 185: if (0 ==1)
  2652  000364  D00E               	goto	l1850
  2653  000366                     l1844:
  2654  000366  386E               	swapf	3950,w,c	;volatile
  2655  000368  32E8               	rrcf	wreg,f,c
  2656  00036A  0B07               	andlw	7
  2657  00036C  0A40               	xorlw	64
  2658  00036E  A4D8               	btfss	status,2,c
  2659  000370  D017               	goto	l1858
  2660  000372  D7F9               	goto	l1844
  2661  000374                     l1848:
  2662  000374  386E               	swapf	3950,w,c	;volatile
  2663  000376  32E8               	rrcf	wreg,f,c
  2664  000378  0B07               	andlw	7
  2665  00037A  0A60               	xorlw	96
  2666  00037C  A4D8               	btfss	status,2,c
  2667  00037E  D010               	goto	l1858
  2668  000380  D7F9               	goto	l1848
  2669  000382                     l1850:
  2670                           
  2671                           ;ECAN.c: 196: CANCON = 0x00;
  2672  000382  0E00               	movlw	0
  2673  000384  6E6F               	movwf	3951,c	;volatile
  2674  000386                     l1852:
  2675  000386  386E               	swapf	3950,w,c	;volatile
  2676  000388  32E8               	rrcf	wreg,f,c
  2677  00038A  0B07               	andlw	7
  2678  00038C  0900               	iorlw	0
  2679  00038E  A4D8               	btfss	status,2,c
  2680  000390  D007               	goto	l1858
  2681  000392  D7F9               	goto	l1852
  2682  000394                     l1856:
  2683  000394  386E               	swapf	3950,w,c	;volatile
  2684  000396  32E8               	rrcf	wreg,f,c
  2685  000398  0B07               	andlw	7
  2686  00039A  0A40               	xorlw	64
  2687  00039C  B4D8               	btfsc	status,2,c
  2688  00039E  D7FA               	goto	l1856
  2689  0003A0                     l1858:
  2690                           
  2691                           ;ECAN.c: 204: }
  2692                           ;ECAN.c: 207: RXB0CON = 0x00;
  2693  0003A0  0E00               	movlw	0
  2694  0003A2  6E60               	movwf	3936,c	;volatile
  2695                           
  2696                           ;ECAN.c: 208: RXB1CON = 0x00;
  2697  0003A4  0E00               	movlw	0
  2698  0003A6  010F               	movlb	15	; () banked
  2699  0003A8  6F30               	movwf	48,b	;volatile
  2700                           
  2701                           ; BSR set to: 15
  2702  0003AA  0012               	return		;funcret
  2703  0003AC                     __end_of_CANSetup:
  2704                           	opt stack 0
  2705                           tblptru	equ	0xFF8
  2706                           tblptrh	equ	0xFF7
  2707                           tblptrl	equ	0xFF6
  2708                           tablat	equ	0xFF5
  2709                           intcon	equ	0xFF2
  2710                           postinc0	equ	0xFEE
  2711                           wreg	equ	0xFE8
  2712                           status	equ	0xFD8
  2713                           
  2714 ;; *************** function _ISR *****************
  2715 ;; Defined at:
  2716 ;;		line 71 in file "main.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;		None
  2721 ;; Return value:  Size  Location     Type
  2722 ;;		None               void
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2732 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2733 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2734 ;;Total ram usage:       14 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		Interrupt level 2
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           	psect	intcode
  2744  000008                     __pintcode:
  2745                           	opt stack 0
  2746  000008                     _ISR:
  2747                           	opt stack 27
  2748                           
  2749                           ; BSR set to: 15
  2750                           ;incstack = 0
  2751  000008  8254               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2752  00000A  CFFA F043          	movff	pclath,??_ISR
  2753  00000E  CFFB F044          	movff	pclatu,??_ISR+1
  2754  000012  CFE9 F045          	movff	fsr0l,??_ISR+2
  2755  000016  CFEA F046          	movff	fsr0h,??_ISR+3
  2756  00001A  CFE1 F047          	movff	fsr1l,??_ISR+4
  2757  00001E  CFE2 F048          	movff	fsr1h,??_ISR+5
  2758  000022  CFD9 F049          	movff	fsr2l,??_ISR+6
  2759  000026  CFDA F04A          	movff	fsr2h,??_ISR+7
  2760  00002A  CFF3 F04B          	movff	prodl,??_ISR+8
  2761  00002E  CFF4 F04C          	movff	prodh,??_ISR+9
  2762  000032  CFF6 F04D          	movff	tblptrl,??_ISR+10
  2763  000036  CFF7 F04E          	movff	tblptrh,??_ISR+11
  2764  00003A  CFF8 F04F          	movff	tblptru,??_ISR+12
  2765  00003E  CFF5 F050          	movff	tablat,??_ISR+13
  2766                           
  2767                           ;main.c: 75: if(IRXIF){
  2768  000042  AE77               	btfss	3959,7,c	;volatile
  2769  000044  D004               	goto	i2l126
  2770                           
  2771                           ;main.c: 76: if(TXB0CONbits.TXERR){
  2772  000046  010F               	movlb	15	; () banked
  2773  000048  B920               	btfsc	32,4,b	;volatile
  2774                           
  2775                           ; BSR set to: 15
  2776                           ;main.c: 77: LATBbits.LATB1 = 1;
  2777  00004A  828A               	bsf	3978,1,c	;volatile
  2778                           
  2779                           ; BSR set to: 15
  2780                           ;main.c: 79: }
  2781                           ;main.c: 80: IRXIF = 0;
  2782  00004C  9E77               	bcf	3959,7,c	;volatile
  2783  00004E                     i2l126:
  2784                           
  2785                           ;main.c: 81: }
  2786                           ;main.c: 85: if(TMR0IF == 1){
  2787  00004E  A4F2               	btfss	intcon,2,c	;volatile
  2788  000050  D00B               	goto	i2l1646
  2789                           
  2790                           ;main.c: 86: if(!FIRST_SEND){
  2791  000052  500D               	movf	_FIRST_SEND,w,c
  2792  000054  100E               	iorwf	_FIRST_SEND+1,w,c
  2793  000056  A4D8               	btfss	status,2,c
  2794  000058  D006               	goto	i2l1644
  2795                           
  2796                           ;main.c: 87: heartBeatCounter++;
  2797  00005A  0E01               	movlw	1
  2798  00005C  2605               	addwf	_heartBeatCounter,f,c
  2799  00005E  0E00               	movlw	0
  2800  000060  2206               	addwfc	_heartBeatCounter+1,f,c
  2801  000062  2207               	addwfc	_heartBeatCounter+2,f,c
  2802  000064  2208               	addwfc	_heartBeatCounter+3,f,c
  2803  000066                     i2l1644:
  2804                           
  2805                           ;main.c: 88: }
  2806                           ;main.c: 89: TMR0IF = 0;
  2807  000066  94F2               	bcf	intcon,2,c	;volatile
  2808  000068                     i2l1646:
  2809                           
  2810                           ;main.c: 90: }
  2811                           ;main.c: 94: if(TMR1IF == 1){
  2812  000068  A09E               	btfss	3998,0,c	;volatile
  2813  00006A  D049               	goto	i2l137
  2814                           
  2815                           ;main.c: 95: if(MAP_V_BLINK == 1){
  2816  00006C  0421               	decf	_MAP_V_BLINK,w,c
  2817  00006E  1022               	iorwf	_MAP_V_BLINK+1,w,c
  2818  000070  A4D8               	btfss	status,2,c
  2819  000072  D020               	goto	i2l1660
  2820                           
  2821                           ;main.c: 96: blinkCounter++;
  2822  000074  0E01               	movlw	1
  2823  000076  2601               	addwf	_blinkCounter,f,c
  2824  000078  0E00               	movlw	0
  2825  00007A  2202               	addwfc	_blinkCounter+1,f,c
  2826  00007C  2203               	addwfc	_blinkCounter+2,f,c
  2827  00007E  2204               	addwfc	_blinkCounter+3,f,c
  2828                           
  2829                           ;main.c: 98: if(blinkCounter == 13){
  2830  000080  0E0D               	movlw	13
  2831  000082  1801               	xorwf	_blinkCounter,w,c
  2832  000084  1002               	iorwf	_blinkCounter+1,w,c
  2833  000086  1003               	iorwf	_blinkCounter+2,w,c
  2834  000088  1004               	iorwf	_blinkCounter+3,w,c
  2835  00008A  B4D8               	btfsc	status,2,c
  2836                           
  2837                           ;main.c: 99: LATBbits.LATB5 = 0;
  2838  00008C  9A8A               	bcf	3978,5,c	;volatile
  2839                           
  2840                           ;main.c: 100: }
  2841                           ;main.c: 101: if(blinkCounter > 26){
  2842  00008E  BE04               	btfsc	_blinkCounter+3,7,c
  2843  000090  D011               	goto	i2l1660
  2844  000092  5004               	movf	_blinkCounter+3,w,c
  2845  000094  1003               	iorwf	_blinkCounter+2,w,c
  2846  000096  1002               	iorwf	_blinkCounter+1,w,c
  2847  000098  E104               	bnz	i2u36_40
  2848  00009A  0E1B               	movlw	27
  2849  00009C  5C01               	subwf	_blinkCounter,w,c
  2850  00009E  A0D8               	btfss	status,0,c
  2851  0000A0  D009               	goto	i2l1660
  2852  0000A2                     i2u36_40:
  2853                           
  2854                           ;main.c: 102: LATBbits.LATB5 = 1;
  2855  0000A2  8A8A               	bsf	3978,5,c	;volatile
  2856                           
  2857                           ;main.c: 103: blinkCounter = 0;
  2858  0000A4  0E00               	movlw	0
  2859  0000A6  6E01               	movwf	_blinkCounter,c
  2860  0000A8  0E00               	movlw	0
  2861  0000AA  6E02               	movwf	_blinkCounter+1,c
  2862  0000AC  0E00               	movlw	0
  2863  0000AE  6E03               	movwf	_blinkCounter+2,c
  2864  0000B0  0E00               	movlw	0
  2865  0000B2  6E04               	movwf	_blinkCounter+3,c
  2866  0000B4                     i2l1660:
  2867                           
  2868                           ;main.c: 104: }
  2869                           ;main.c: 106: }
  2870                           ;main.c: 108: if(MAP_H_BLINK == 1){
  2871  0000B4  041B               	decf	_MAP_H_BLINK,w,c
  2872  0000B6  101C               	iorwf	_MAP_H_BLINK+1,w,c
  2873  0000B8  A4D8               	btfss	status,2,c
  2874  0000BA  D020               	goto	i2l1672
  2875                           
  2876                           ;main.c: 109: blinkCounter++;
  2877  0000BC  0E01               	movlw	1
  2878  0000BE  2601               	addwf	_blinkCounter,f,c
  2879  0000C0  0E00               	movlw	0
  2880  0000C2  2202               	addwfc	_blinkCounter+1,f,c
  2881  0000C4  2203               	addwfc	_blinkCounter+2,f,c
  2882  0000C6  2204               	addwfc	_blinkCounter+3,f,c
  2883                           
  2884                           ;main.c: 111: if(blinkCounter == 13){
  2885  0000C8  0E0D               	movlw	13
  2886  0000CA  1801               	xorwf	_blinkCounter,w,c
  2887  0000CC  1002               	iorwf	_blinkCounter+1,w,c
  2888  0000CE  1003               	iorwf	_blinkCounter+2,w,c
  2889  0000D0  1004               	iorwf	_blinkCounter+3,w,c
  2890  0000D2  B4D8               	btfsc	status,2,c
  2891                           
  2892                           ;main.c: 112: LATBbits.LATB6 = 0;
  2893  0000D4  9C8A               	bcf	3978,6,c	;volatile
  2894                           
  2895                           ;main.c: 113: }
  2896                           ;main.c: 114: if(blinkCounter > 26){
  2897  0000D6  BE04               	btfsc	_blinkCounter+3,7,c
  2898  0000D8  D011               	goto	i2l1672
  2899  0000DA  5004               	movf	_blinkCounter+3,w,c
  2900  0000DC  1003               	iorwf	_blinkCounter+2,w,c
  2901  0000DE  1002               	iorwf	_blinkCounter+1,w,c
  2902  0000E0  E104               	bnz	i2u39_40
  2903  0000E2  0E1B               	movlw	27
  2904  0000E4  5C01               	subwf	_blinkCounter,w,c
  2905  0000E6  A0D8               	btfss	status,0,c
  2906  0000E8  D009               	goto	i2l1672
  2907  0000EA                     i2u39_40:
  2908                           
  2909                           ;main.c: 115: LATBbits.LATB6 = 1;
  2910  0000EA  8C8A               	bsf	3978,6,c	;volatile
  2911                           
  2912                           ;main.c: 116: blinkCounter = 0;
  2913  0000EC  0E00               	movlw	0
  2914  0000EE  6E01               	movwf	_blinkCounter,c
  2915  0000F0  0E00               	movlw	0
  2916  0000F2  6E02               	movwf	_blinkCounter+1,c
  2917  0000F4  0E00               	movlw	0
  2918  0000F6  6E03               	movwf	_blinkCounter+2,c
  2919  0000F8  0E00               	movlw	0
  2920  0000FA  6E04               	movwf	_blinkCounter+3,c
  2921  0000FC                     i2l1672:
  2922                           
  2923                           ;main.c: 117: }
  2924                           ;main.c: 119: }
  2925                           ;main.c: 124: TMR1IF = 0;
  2926  0000FC  909E               	bcf	3998,0,c	;volatile
  2927  0000FE                     i2l137:
  2928  0000FE  C050  FFF5         	movff	??_ISR+13,tablat
  2929  000102  C04F  FFF8         	movff	??_ISR+12,tblptru
  2930  000106  C04E  FFF7         	movff	??_ISR+11,tblptrh
  2931  00010A  C04D  FFF6         	movff	??_ISR+10,tblptrl
  2932  00010E  C04C  FFF4         	movff	??_ISR+9,prodh
  2933  000112  C04B  FFF3         	movff	??_ISR+8,prodl
  2934  000116  C04A  FFDA         	movff	??_ISR+7,fsr2h
  2935  00011A  C049  FFD9         	movff	??_ISR+6,fsr2l
  2936  00011E  C048  FFE2         	movff	??_ISR+5,fsr1h
  2937  000122  C047  FFE1         	movff	??_ISR+4,fsr1l
  2938  000126  C046  FFEA         	movff	??_ISR+3,fsr0h
  2939  00012A  C045  FFE9         	movff	??_ISR+2,fsr0l
  2940  00012E  C044  FFFB         	movff	??_ISR+1,pclatu
  2941  000132  C043  FFFA         	movff	??_ISR,pclath
  2942  000136  9254               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2943  000138  0011               	retfie		f
  2944  00013A                     __end_of_ISR:
  2945                           	opt stack 0
  2946  0000                     pclatu	equ	0xFFB
  2947                           pclath	equ	0xFFA
  2948                           tblptru	equ	0xFF8
  2949                           tblptrh	equ	0xFF7
  2950                           tblptrl	equ	0xFF6
  2951                           tablat	equ	0xFF5
  2952                           prodh	equ	0xFF4
  2953                           prodl	equ	0xFF3
  2954                           intcon	equ	0xFF2
  2955                           postinc0	equ	0xFEE
  2956                           fsr0h	equ	0xFEA
  2957                           fsr0l	equ	0xFE9
  2958                           wreg	equ	0xFE8
  2959                           fsr1h	equ	0xFE2
  2960                           fsr1l	equ	0xFE1
  2961                           fsr2h	equ	0xFDA
  2962                           fsr2l	equ	0xFD9
  2963                           status	equ	0xFD8
  2964                           pclatu	equ	0xFFB
  2965                           pclath	equ	0xFFA
  2966                           tblptru	equ	0xFF8
  2967                           tblptrh	equ	0xFF7
  2968                           tblptrl	equ	0xFF6
  2969                           tablat	equ	0xFF5
  2970                           prodh	equ	0xFF4
  2971                           prodl	equ	0xFF3
  2972                           intcon	equ	0xFF2
  2973                           postinc0	equ	0xFEE
  2974                           fsr0h	equ	0xFEA
  2975                           fsr0l	equ	0xFE9
  2976                           wreg	equ	0xFE8
  2977                           fsr1h	equ	0xFE2
  2978                           fsr1l	equ	0xFE1
  2979                           fsr2h	equ	0xFDA
  2980                           fsr2l	equ	0xFD9
  2981                           status	equ	0xFD8
  2982                           
  2983                           	psect	rparam
  2984  0000                     pclatu	equ	0xFFB
  2985                           pclath	equ	0xFFA
  2986                           tblptru	equ	0xFF8
  2987                           tblptrh	equ	0xFF7
  2988                           tblptrl	equ	0xFF6
  2989                           tablat	equ	0xFF5
  2990                           prodh	equ	0xFF4
  2991                           prodl	equ	0xFF3
  2992                           intcon	equ	0xFF2
  2993                           postinc0	equ	0xFEE
  2994                           fsr0h	equ	0xFEA
  2995                           fsr0l	equ	0xFE9
  2996                           wreg	equ	0xFE8
  2997                           fsr1h	equ	0xFE2
  2998                           fsr1l	equ	0xFE1
  2999                           fsr2h	equ	0xFDA
  3000                           fsr2l	equ	0xFD9
  3001                           status	equ	0xFD8
  3002                           
  3003                           	psect	temp
  3004  000054                     btemp:
  3005                           	opt stack 0
  3006  000054                     	ds	1
  3007  0000                     int$flags	set	btemp
  3008                           pclatu	equ	0xFFB
  3009                           pclath	equ	0xFFA
  3010                           tblptru	equ	0xFF8
  3011                           tblptrh	equ	0xFF7
  3012                           tblptrl	equ	0xFF6
  3013                           tablat	equ	0xFF5
  3014                           prodh	equ	0xFF4
  3015                           prodl	equ	0xFF3
  3016                           intcon	equ	0xFF2
  3017                           postinc0	equ	0xFEE
  3018                           fsr0h	equ	0xFEA
  3019                           fsr0l	equ	0xFE9
  3020                           wreg	equ	0xFE8
  3021                           fsr1h	equ	0xFE2
  3022                           fsr1l	equ	0xFE1
  3023                           fsr2h	equ	0xFDA
  3024                           fsr2l	equ	0xFD9
  3025                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         66
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     14      83
    BANK0           160     11      11
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _updateInputs->_readAnalog
    _readAnalog->_Delay

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1186
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                         _InitDevice
                   _checkAccelerator
                     _checkBacklight
                         _checkBrake
                     _checkDirection
                       _checkH_blink
                     _checkSafetyPin
                       _checkV_blink
                             _danger
                    _setup_Interrupt
                           _unZipCAN
                       _updateInputs
 ---------------------------------------------------------------------------------
 (1) _updateInputs                                         0     0      0     139
                         _readAnalog
 ---------------------------------------------------------------------------------
 (2) _readAnalog                                           2     0      2     139
                                              2 BANK0      2     0      2
                              _Delay
 ---------------------------------------------------------------------------------
 (3) _Delay                                                2     0      2     139
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _unZipCAN                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _danger                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkV_blink                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkSafetyPin                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkH_blink                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkDirection                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkBrake                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkBacklight                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkAccelerator                                     2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10     881
                                              0 BANK0     11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      27
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                 14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _InitDevice
   _checkAccelerator
   _checkBacklight
   _checkBrake
   _checkDirection
   _checkH_blink
   _checkSafetyPin
   _checkV_blink
   _danger
   _setup_Interrupt
   _unZipCAN
   _updateInputs
     _readAnalog
       _Delay

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      B       B       5        6.9%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E      E      53       1       88.3%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      5E       6        0.0%
DATA                 0      0      5E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Dec 18 22:48:58 2015

            _MAP_BACKLIGHT 0011       __end_of_checkV_blink 0728            _MAP_ACCELERATOR 000F  
          ?_checkBacklight 0043                __CFG_BORV$3 000000     __end_of_checkSafetyPin 0820  
        ?_checkAccelerator 0043               __CFG_CP0$OFF 000000               __CFG_CP1$OFF 000000  
             __CFG_CP2$OFF 000000               __CFG_CP3$OFF 000000                        l444 05DC  
                      l540 085E                        l446 061C                        l663 0798  
             __CFG_CPB$OFF 000000                        u600 07DC               __CFG_CPD$OFF 000000  
                      u620 0704                        _ISR 0008                        u615 07EC  
                      u616 07EE                        u640 06C8                        u720 0532  
                      u635 0724                        u636 0726                        u565 01FE  
                      u590 0846                        u670 082E                        u655 06D8  
                      u575 0234                        u656 06DA                        u680 0816  
                      u665 06F2                        u585 026A                        u690 07C2  
                      u666 06F4         ??_checkAccelerator 0060                        wreg 000FE8  
                     ?_ISR 0043              _MAP_HEARTBEAT 0019                       _B0D0 000E86  
                     _B0D1 000E87                       _B0D2 000E88                       _B0D3 000E89  
                     _B0D4 000E8A                       _B0D5 000E8B                       _B0D6 000E8C  
                     _B0D7 000E8D              _MAP_DIRECTION 0017                       l2000 0536  
                     l1816 0286                       l1850 0382                       l1852 0386  
                     l1844 0366                       l1856 0394                       l1848 0374  
                     l1880 065A                       l1768 07F0                       l1858 03A0  
                     l1882 0660                       l1894 0674                       l1984 04F0  
                     l1996 0520            ?_checkDirection 0043                       _LATA 000F89  
                     _LATB 000F8A                       _LATC 000F8B                       _main 04B8  
                     fsr0h 000FEA                       fsr1h 000FE2                       fsr0l 000FE9  
                     fsr2h 000FDA                       fsr1l 000FE1                       fsr2l 000FD9  
                     btemp 0054                       pclat 000FFA                       prodh 000FF4  
                     prodl 000FF3                       start 013A              __CFG_IESO$OFF 000000  
         __end_of_CANSetup 03AC              __CFG_MCLRE$ON 000000               ___param_bank 000010  
                    ??_ISR 0043              _MAP_SAFETYPIN 001D            ?_checkSafetyPin 0043  
                    _B0DLC 000E85                      ?_main 0043                      _BSEL0 000E7D  
                    i2l126 004E                      i2l137 00FE                      _MSEL0 000E79  
                    _MSEL1 000E7A                      _MSEL2 000E7B                      _MSEL3 000E7C  
                    _IRXIF 007BBF                      _TRISA 000F92                      _TRISB 000F93  
                    _TRISC 000F94                      _Delay 07F0              __CFG_WRT0$OFF 000000  
            __CFG_WRT1$OFF 000000              __CFG_WRT2$OFF 000000              __CFG_WRT3$OFF 000000  
           __CFG_EBTR0$OFF 000000             __CFG_FCMEN$OFF 000000             __CFG_EBTR1$OFF 000000  
           __CFG_EBTR2$OFF 000000             __CFG_EBTR3$OFF 000000              __CFG_WRTB$OFF 000000  
            __CFG_WRTC$OFF 000000              __CFG_WRTD$OFF 000000             __CFG_EBTRB$OFF 000000  
                    _count 0053                      tablat 000FF5                      status 000FD8  
               _InitDevice 03AC      __size_of_ECAN_Receive 00DE            __initialization 0728  
             __end_of_main 059A                     ??_main 006B              __activetblptr 000000  
